Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727648379622
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.27us    1.43us 155.00us   99.37%
    Req/Sec    30.01k    35.16    30.50k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   26.00us
 99.990%   36.00us
 99.999%  134.00us
100.000%  155.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         7223         1.00
      11.000     0.100000         7223         1.11
      12.000     0.200000        40210         1.25
      12.000     0.300000        40210         1.43
      12.000     0.400000        40210         1.67
      12.000     0.500000        40210         2.00
      12.000     0.550000        40210         2.22
      12.000     0.600000        40210         2.50
      12.000     0.650000        40210         2.86
      13.000     0.700000        59194         3.33
      13.000     0.750000        59194         4.00
      13.000     0.775000        59194         4.44
      13.000     0.800000        59194         5.00
      13.000     0.825000        59194         5.71
      13.000     0.850000        59194         6.67
      13.000     0.875000        59194         8.00
      13.000     0.900000        59194        10.00
      13.000     0.912500        59194        11.43
      13.000     0.925000        59194        13.33
      13.000     0.937500        59194        16.00
      13.000     0.943750        59194        17.78
      13.000     0.950000        59194        20.00
      13.000     0.956250        59194        22.86
      13.000     0.962500        59194        26.67
      13.000     0.968750        59194        32.00
      13.000     0.971875        59194        35.56
      13.000     0.975000        59194        40.00
      13.000     0.978125        59194        45.71
      13.000     0.981250        59194        53.33
      13.000     0.984375        59194        64.00
      13.000     0.987500        59194        80.00
      13.000     0.989063        59194        91.43
      13.000     0.990625        59194       106.67
      14.000     0.992188        59317       128.00
      15.000     0.993750        59329       160.00
      16.000     0.994531        59372       182.86
      17.000     0.995313        59480       213.33
      17.000     0.996094        59480       256.00
      18.000     0.996484        59485       284.44
      23.000     0.996875        59510       320.00
      25.000     0.997266        59562       365.71
      25.000     0.997656        59562       426.67
      26.000     0.998047        59645       512.00
      26.000     0.998242        59645       568.89
      26.000     0.998437        59645       640.00
      26.000     0.998633        59645       731.43
      26.000     0.998828        59645       853.33
      26.000     0.999023        59645      1024.00
      26.000     0.999121        59645      1137.78
      27.000     0.999219        59667      1280.00
      27.000     0.999316        59667      1462.86
      27.000     0.999414        59667      1706.67
      27.000     0.999512        59667      2048.00
      27.000     0.999561        59667      2275.56
      28.000     0.999609        59673      2560.00
      28.000     0.999658        59673      2925.71
      29.000     0.999707        59678      3413.33
      30.000     0.999756        59680      4096.00
      31.000     0.999805        59683      5120.00
      31.000     0.999829        59683      5851.43
      33.000     0.999854        59685      6826.67
      35.000     0.999878        59686      8192.00
      52.000     0.999902        59688     10240.00
      52.000     0.999915        59688     11702.86
      73.000     0.999927        59689     13653.33
      92.000     0.999939        59690     16384.00
     112.000     0.999951        59691     20480.00
     112.000     0.999957        59691     23405.71
     112.000     0.999963        59691     27306.67
     134.000     0.999969        59692     32768.00
     134.000     0.999973        59692     36408.89
     134.000     0.999976        59692     40960.00
     134.000     0.999979        59692     46811.43
     134.000     0.999982        59692     54613.33
     155.000     0.999985        59693     65536.00
     155.000     1.000000        59693          inf
#[Mean    =       12.269, StdDeviation   =        1.426]
#[Max     =      155.000, Total count    =        59693]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%   13.00us
 99.999%   18.00us
100.000%   23.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        18353         1.00
      11.000     0.100000        18353         1.11
      11.000     0.200000        18353         1.25
      11.000     0.300000        18353         1.43
      12.000     0.400000        59405         1.67
      12.000     0.500000        59405         2.00
      12.000     0.550000        59405         2.22
      12.000     0.600000        59405         2.50
      12.000     0.650000        59405         2.86
      12.000     0.700000        59405         3.33
