Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321092703603
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.92us   12.82us 369.00us   98.64%
    Req/Sec    20.02k    68.10    20.70k    87.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.00us
 75.000%   47.00us
 90.000%   51.00us
 99.000%   70.00us
 99.900%  275.00us
 99.990%  360.00us
 99.999%  369.00us
100.000%  369.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000           23         1.00
      45.000     0.100000        10347         1.11
      45.000     0.200000        10347         1.25
      46.000     0.300000        26463         1.43
      46.000     0.400000        26463         1.67
      46.000     0.500000        26463         2.00
      46.000     0.550000        26463         2.22
      46.000     0.600000        26463         2.50
      46.000     0.650000        26463         2.86
      47.000     0.700000        30759         3.33
      47.000     0.750000        30759         4.00
      47.000     0.775000        30759         4.44
      48.000     0.800000        32265         5.00
      49.000     0.825000        33799         5.71
      49.000     0.850000        33799         6.67
      50.000     0.875000        35307         8.00
      51.000     0.900000        36112        10.00
      51.000     0.912500        36112        11.43
      52.000     0.925000        36915        13.33
      53.000     0.937500        37409        16.00
      53.000     0.943750        37409        17.78
      54.000     0.950000        37822        20.00
      54.000     0.956250        37822        22.86
      55.000     0.962500        38150        26.67
      56.000     0.968750        38355        32.00
      56.000     0.971875        38355        35.56
      57.000     0.975000        38527        40.00
      58.000     0.978125        38665        45.71
      59.000     0.981250        38777        53.33
      60.000     0.984375        38859        64.00
      63.000     0.987500        38973        80.00
      67.000     0.989063        39034        91.43
      73.000     0.990625        39090       106.67
      87.000     0.992188        39150       128.00
     105.000     0.993750        39211       160.00
     114.000     0.994531        39238       182.86
     126.000     0.995313        39270       213.33
     141.000     0.996094        39299       256.00
     150.000     0.996484        39316       284.44
     157.000     0.996875        39331       320.00
     166.000     0.997266        39346       365.71
     177.000     0.997656        39362       426.67
     189.000     0.998047        39376       512.00
     203.000     0.998242        39385       568.89
     216.000     0.998437        39392       640.00
     235.000     0.998633        39400       731.43
     255.000     0.998828        39407       853.33
     279.000     0.999023        39415      1024.00
     292.000     0.999121        39419      1137.78
     304.000     0.999219        39424      1280.00
     315.000     0.999316        39427      1462.86
     324.000     0.999414        39430      1706.67
     336.000     0.999512        39434      2048.00
     342.000     0.999561        39436      2275.56
     347.000     0.999609        39438      2560.00
     350.000     0.999658        39440      2925.71
     353.000     0.999707        39442      3413.33
     354.000     0.999756        39445      4096.00
     356.000     0.999805        39447      5120.00
     356.000     0.999829        39447      5851.43
     358.000     0.999854        39448      6826.67
     360.000     0.999878        39450      8192.00
     360.000     0.999902        39450     10240.00
     360.000     0.999915        39450     11702.86
     363.000     0.999927        39451     13653.33
     363.000     0.999939        39451     16384.00
     367.000     0.999951        39452     20480.00
     367.000     0.999957        39452     23405.71
     367.000     0.999963        39452     27306.67
     367.000     0.999969        39452     32768.00
     367.000     0.999973        39452     36408.89
     369.000     0.999976        39453     40960.00
     369.000     1.000000        39453          inf
#[Mean    =       47.924, StdDeviation   =       12.822]
#[Max     =      369.000, Total count    =        39453]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   44.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   54.00us
 99.900%   61.00us
 99.990%   88.00us
 99.999%  126.00us
100.000%  126.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         2101         1.00
      44.000     0.100000        20911         1.11
      44.000     0.200000        20911         1.25
      44.000     0.300000        20911         1.43
      44.000     0.400000        20911         1.67
      44.000     0.500000        20911         2.00
      45.000     0.550000        31980         2.22
      45.000     0.600000        31980         2.50
      45.000     0.650000        31980         2.86
      45.000     0.700000        31980         3.33
      45.000     0.750000        31980         4.00
      45.000     0.775000        31980         4.44
      45.000     0.800000        31980         5.00
