Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727600381065
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.14us    1.61us 173.00us   99.99%
    Req/Sec     8.00k    14.32     8.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   12.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   14.00us
 99.999%  173.00us
100.000%  173.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1987         1.00
      11.000     0.100000         1987         1.11
      12.000     0.200000        11939         1.25
      12.000     0.300000        11939         1.43
      12.000     0.400000        11939         1.67
      12.000     0.500000        11939         2.00
      12.000     0.550000        11939         2.22
      12.000     0.600000        11939         2.50
      12.000     0.650000        11939         2.86
      12.000     0.700000        11939         3.33
      12.000     0.750000        11939         4.00
      13.000     0.775000        15863         4.44
      13.000     0.800000        15863         5.00
      13.000     0.825000        15863         5.71
      13.000     0.850000        15863         6.67
      13.000     0.875000        15863         8.00
      13.000     0.900000        15863        10.00
      13.000     0.912500        15863        11.43
      13.000     0.925000        15863        13.33
      13.000     0.937500        15863        16.00
      13.000     0.943750        15863        17.78
      13.000     0.950000        15863        20.00
      13.000     0.956250        15863        22.86
      13.000     0.962500        15863        26.67
      13.000     0.968750        15863        32.00
      13.000     0.971875        15863        35.56
      13.000     0.975000        15863        40.00
      13.000     0.978125        15863        45.71
      13.000     0.981250        15863        53.33
      13.000     0.984375        15863        64.00
      13.000     0.987500        15863        80.00
      13.000     0.989063        15863        91.43
      13.000     0.990625        15863       106.67
      13.000     0.992188        15863       128.00
      13.000     0.993750        15863       160.00
      13.000     0.994531        15863       182.86
      13.000     0.995313        15863       213.33
      13.000     0.996094        15863       256.00
      13.000     0.996484        15863       284.44
      13.000     0.996875        15863       320.00
      13.000     0.997266        15863       365.71
      14.000     0.997656        15903       426.67
      14.000     0.998047        15903       512.00
      14.000     0.998242        15903       568.89
      14.000     0.998437        15903       640.00
      14.000     0.998633        15903       731.43
      14.000     0.998828        15903       853.33
      14.000     0.999023        15903      1024.00
      14.000     0.999121        15903      1137.78
      14.000     0.999219        15903      1280.00
      14.000     0.999316        15903      1462.86
      14.000     0.999414        15903      1706.67
      14.000     0.999512        15903      2048.00
      14.000     0.999561        15903      2275.56
      14.000     0.999609        15903      2560.00
      14.000     0.999658        15903      2925.71
      14.000     0.999707        15903      3413.33
      14.000     0.999756        15903      4096.00
      14.000     0.999805        15903      5120.00
      14.000     0.999829        15903      5851.43
      14.000     0.999854        15903      6826.67
     110.000     0.999878        15904      8192.00
     110.000     0.999902        15904     10240.00
     110.000     0.999915        15904     11702.86
     110.000     0.999927        15904     13653.33
     173.000     0.999939        15905     16384.00
     173.000     1.000000        15905          inf
#[Mean    =       12.143, StdDeviation   =        1.611]
#[Max     =      173.000, Total count    =        15905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   13.00us
 99.990%   13.00us
 99.999%   14.00us
100.000%   14.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         4148         1.00
      11.000     0.100000         4148         1.11
      11.000     0.200000         4148         1.25
      12.000     0.300000        15711         1.43
      12.000     0.400000        15711         1.67
      12.000     0.500000        15711         2.00
      12.000     0.550000        15711         2.22
      12.000     0.600000        15711         2.50
      12.000     0.650000        15711         2.86
      12.000     0.700000        15711         3.33
      12.000     0.750000        15711         4.00
      12.000     0.775000        15711         4.44
      12.000     0.800000        15711         5.00
      12.000     0.825000        15711         5.71
      12.000     0.850000        15711         6.67
      12.000     0.875000        15711         8.00
      12.000     0.900000        15711        10.00
      12.000     0.912500        15711        11.43
      12.000     0.925000        15711        13.33
