Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321032790951
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.54us    4.21us 339.00us   97.91%
    Req/Sec     6.00k    14.21     6.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   48.00us
 90.000%   50.00us
 99.000%   55.00us
 99.900%   68.00us
 99.990%  254.00us
 99.999%  339.00us
100.000%  339.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000           10         1.00
      46.000     0.100000         4236         1.11
      46.000     0.200000         4236         1.25
      46.000     0.300000         4236         1.43
      47.000     0.400000         8064         1.67
      47.000     0.500000         8064         2.00
      47.000     0.550000         8064         2.22
      47.000     0.600000         8064         2.50
      47.000     0.650000         8064         2.86
      48.000     0.700000         9311         3.33
      48.000     0.750000         9311         4.00
      48.000     0.775000         9311         4.44
      49.000     0.800000        10025         5.00
      49.000     0.825000        10025         5.71
      50.000     0.850000        10698         6.67
      50.000     0.875000        10698         8.00
      50.000     0.900000        10698        10.00
      51.000     0.912500        11470        11.43
      51.000     0.925000        11470        13.33
      51.000     0.937500        11470        16.00
      51.000     0.943750        11470        17.78
      51.000     0.950000        11470        20.00
      51.000     0.956250        11470        22.86
      51.000     0.962500        11470        26.67
      51.000     0.968750        11470        32.00
      52.000     0.971875        11592        35.56
      52.000     0.975000        11592        40.00
      52.000     0.978125        11592        45.71
      53.000     0.981250        11655        53.33
      53.000     0.984375        11655        64.00
      54.000     0.987500        11697        80.00
      55.000     0.989063        11731        91.43
      55.000     0.990625        11731       106.67
      57.000     0.992188        11759       128.00
      58.000     0.993750        11773       160.00
      59.000     0.994531        11789       182.86
      59.000     0.995313        11789       213.33
      60.000     0.996094        11796       256.00
      61.000     0.996484        11804       284.44
      61.000     0.996875        11804       320.00
      62.000     0.997266        11812       365.71
      62.000     0.997656        11812       426.67
      63.000     0.998047        11817       512.00
      64.000     0.998242        11822       568.89
      64.000     0.998437        11822       640.00
      65.000     0.998633        11824       731.43
      66.000     0.998828        11826       853.33
      68.000     0.999023        11828      1024.00
      70.000     0.999121        11829      1137.78
      75.000     0.999219        11831      1280.00
      75.000     0.999316        11831      1462.86
      76.000     0.999414        11833      1706.67
      88.000     0.999512        11834      2048.00
      88.000     0.999561        11834      2275.56
     101.000     0.999609        11835      2560.00
     101.000     0.999658        11835      2925.71
     128.000     0.999707        11836      3413.33
     170.000     0.999756        11837      4096.00
     170.000     0.999805        11837      5120.00
     170.000     0.999829        11837      5851.43
     254.000     0.999854        11838      6826.67
     254.000     0.999878        11838      8192.00
     254.000     0.999902        11838     10240.00
     254.000     0.999915        11838     11702.86
     339.000     0.999927        11839     13653.33
     339.000     1.000000        11839          inf
#[Mean    =       47.540, StdDeviation   =        4.208]
#[Max     =      339.000, Total count    =        11839]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   46.00us
 90.000%   49.00us
 99.000%   53.00us
 99.900%   62.00us
 99.990%   99.00us
 99.999%  126.00us
100.000%  126.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000           44         1.00
      44.000     0.100000         3030         1.11
      44.000     0.200000         3030         1.25
      45.000     0.300000         7754         1.43
      45.000     0.400000         7754         1.67
      45.000     0.500000         7754         2.00
      45.000     0.550000         7754         2.22
      45.000     0.600000         7754         2.50
      45.000     0.650000         7754         2.86
      46.000     0.700000         9241         3.33
      46.000     0.750000         9241         4.00
      46.000     0.775000         9241         4.44
      47.000     0.800000         9906         5.00
      47.000     0.825000         9906         5.71
      48.000     0.850000        10562         6.67
      48.000     0.875000        10562         8.00
      49.000     0.900000        11325        10.00
      49.000     0.912500        11325        11.43
      49.000     0.925000        11325        13.33
      49.000     0.937500        11325        16.00
