Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403853826867
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.37us    2.02us 159.00us   99.00%
    Req/Sec    30.01k    35.69    30.50k    98.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   15.00us
 99.900%   33.00us
 99.990%   92.00us
 99.999%  140.00us
100.000%  159.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         6872         1.00
      11.000     0.100000         6872         1.11
      12.000     0.200000        39601         1.25
      12.000     0.300000        39601         1.43
      12.000     0.400000        39601         1.67
      12.000     0.500000        39601         2.00
      12.000     0.550000        39601         2.22
      12.000     0.600000        39601         2.50
      12.000     0.650000        39601         2.86
      13.000     0.700000        58143         3.33
      13.000     0.750000        58143         4.00
      13.000     0.775000        58143         4.44
      13.000     0.800000        58143         5.00
      13.000     0.825000        58143         5.71
      13.000     0.850000        58143         6.67
      13.000     0.875000        58143         8.00
      13.000     0.900000        58143        10.00
      13.000     0.912500        58143        11.43
      13.000     0.925000        58143        13.33
      13.000     0.937500        58143        16.00
      13.000     0.943750        58143        17.78
      13.000     0.950000        58143        20.00
      13.000     0.956250        58143        22.86
      13.000     0.962500        58143        26.67
      13.000     0.968750        58143        32.00
      13.000     0.971875        58143        35.56
      14.000     0.975000        59101        40.00
      14.000     0.978125        59101        45.71
      14.000     0.981250        59101        53.33
      14.000     0.984375        59101        64.00
      14.000     0.987500        59101        80.00
      14.000     0.989063        59101        91.43
      16.000     0.990625        59236       106.67
      17.000     0.992188        59329       128.00
      19.000     0.993750        59379       160.00
      23.000     0.994531        59433       182.86
      24.000     0.995313        59475       213.33
      26.000     0.996094        59523       256.00
      28.000     0.996484        59551       284.44
      29.000     0.996875        59578       320.00
      29.000     0.997266        59578       365.71
      32.000     0.997656        59621       426.67
      33.000     0.998047        59700       512.00
      33.000     0.998242        59700       568.89
      33.000     0.998437        59700       640.00
      33.000     0.998633        59700       731.43
      33.000     0.998828        59700       853.33
      33.000     0.999023        59700      1024.00
      33.000     0.999121        59700      1137.78
      33.000     0.999219        59700      1280.00
      33.000     0.999316        59700      1462.86
      34.000     0.999414        59706      1706.67
      37.000     0.999512        59711      2048.00
      40.000     0.999561        59715      2275.56
      41.000     0.999609        59718      2560.00
      42.000     0.999658        59720      2925.71
      44.000     0.999707        59723      3413.33
      51.000     0.999756        59726      4096.00
      59.000     0.999805        59729      5120.00
      71.000     0.999829        59730      5851.43
      79.000     0.999854        59732      6826.67
      91.000     0.999878        59733      8192.00
      99.000     0.999902        59735     10240.00
      99.000     0.999915        59735     11702.86
     110.000     0.999927        59737     13653.33
     110.000     0.999939        59737     16384.00
     125.000     0.999951        59738     20480.00
     125.000     0.999957        59738     23405.71
     125.000     0.999963        59738     27306.67
     140.000     0.999969        59739     32768.00
     140.000     0.999973        59739     36408.89
     140.000     0.999976        59739     40960.00
     140.000     0.999979        59739     46811.43
     140.000     0.999982        59739     54613.33
     159.000     0.999985        59740     65536.00
     159.000     1.000000        59740          inf
#[Mean    =       12.366, StdDeviation   =        2.018]
#[Max     =      159.000, Total count    =        59740]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   14.00us
 99.900%   33.00us
 99.990%   42.00us
 99.999%   98.00us
100.000%  109.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        14866         1.00
      11.000     0.100000        14866         1.11
      11.000     0.200000        14866         1.25
      12.000     0.300000        57102         1.43
      12.000     0.400000        57102         1.67
      12.000     0.500000        57102         2.00
      12.000     0.550000        57102         2.22
      12.000     0.600000        57102         2.50
      12.000     0.650000        57102         2.86
      12.000     0.700000        57102         3.33
