Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321080721392
  Thread calibration: mean lat.: 0.046ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.01us    3.77us 319.00us   93.95%
    Req/Sec    10.01k    21.04    10.30k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.00us
 75.000%   47.00us
 90.000%   49.00us
 99.000%   56.00us
 99.900%   67.00us
 99.990%  217.00us
 99.999%  319.00us
100.000%  319.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000           32         1.00
      45.000     0.100000         2544         1.11
      46.000     0.200000        10711         1.25
      46.000     0.300000        10711         1.43
      46.000     0.400000        10711         1.67
      46.000     0.500000        10711         2.00
      47.000     0.550000        16577         2.22
      47.000     0.600000        16577         2.50
      47.000     0.650000        16577         2.86
      47.000     0.700000        16577         3.33
      47.000     0.750000        16577         4.00
      47.000     0.775000        16577         4.44
      47.000     0.800000        16577         5.00
      47.000     0.825000        16577         5.71
      48.000     0.850000        17580         6.67
      48.000     0.875000        17580         8.00
      49.000     0.900000        17867        10.00
      50.000     0.912500        18193        11.43
      51.000     0.925000        18531        13.33
      51.000     0.937500        18531        16.00
      52.000     0.943750        18846        17.78
      52.000     0.950000        18846        20.00
      53.000     0.956250        19154        22.86
      53.000     0.962500        19154        26.67
      53.000     0.968750        19154        32.00
      54.000     0.971875        19364        35.56
      54.000     0.975000        19364        40.00
      54.000     0.978125        19364        45.71
      54.000     0.981250        19364        53.33
      55.000     0.984375        19496        64.00
      55.000     0.987500        19496        80.00
      56.000     0.989063        19561        91.43
      56.000     0.990625        19561       106.67
      57.000     0.992188        19597       128.00
      58.000     0.993750        19626       160.00
      58.000     0.994531        19626       182.86
      59.000     0.995313        19655       213.33
      59.000     0.996094        19655       256.00
      60.000     0.996484        19664       284.44
      60.000     0.996875        19664       320.00
      61.000     0.997266        19677       365.71
      62.000     0.997656        19685       426.67
      63.000     0.998047        19693       512.00
      63.000     0.998242        19693       568.89
      64.000     0.998437        19697       640.00
      65.000     0.998633        19702       731.43
      65.000     0.998828        19702       853.33
      67.000     0.999023        19706      1024.00
      69.000     0.999121        19710      1137.78
      69.000     0.999219        19710      1280.00
      70.000     0.999316        19712      1462.86
      72.000     0.999414        19714      1706.67
      74.000     0.999512        19716      2048.00
      75.000     0.999561        19717      2275.56
      88.000     0.999609        19718      2560.00
     105.000     0.999658        19719      2925.71
     110.000     0.999707        19720      3413.33
     116.000     0.999756        19721      4096.00
     166.000     0.999805        19722      5120.00
     166.000     0.999829        19722      5851.43
     217.000     0.999854        19723      6826.67
     217.000     0.999878        19723      8192.00
     265.000     0.999902        19724     10240.00
     265.000     0.999915        19724     11702.86
     265.000     0.999927        19724     13653.33
     265.000     0.999939        19724     16384.00
     319.000     0.999951        19725     20480.00
     319.000     1.000000        19725          inf
#[Mean    =       47.012, StdDeviation   =        3.769]
#[Max     =      319.000, Total count    =        19725]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   54.00us
 99.900%   63.00us
 99.990%   87.00us
 99.999%  108.00us
100.000%  108.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000          123         1.00
      44.000     0.100000         8656         1.11
      44.000     0.200000         8656         1.25
      44.000     0.300000         8656         1.43
      44.000     0.400000         8656         1.67
      45.000     0.500000        16302         2.00
      45.000     0.550000        16302         2.22
      45.000     0.600000        16302         2.50
      45.000     0.650000        16302         2.86
      45.000     0.700000        16302         3.33
      45.000     0.750000        16302         4.00
      45.000     0.775000        16302         4.44
      45.000     0.800000        16302         5.00
      45.000     0.825000        16302         5.71
      46.000     0.850000        17547         6.67
      46.000     0.875000        17547         8.00
      47.000     0.900000        17841        10.00
      48.000     0.912500        18156        11.43
