Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403733827176
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.32us    2.29us 145.00us   99.95%
    Req/Sec     2.00k     0.00     2.00k   100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%  145.00us
 99.999%  145.00us
100.000%  145.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          241         1.00
      12.000     0.100000         2646         1.11
      12.000     0.200000         2646         1.25
      12.000     0.300000         2646         1.43
      12.000     0.400000         2646         1.67
      12.000     0.500000         2646         2.00
      12.000     0.550000         2646         2.22
      12.000     0.600000         2646         2.50
      12.000     0.650000         2646         2.86
      13.000     0.700000         3973         3.33
      13.000     0.750000         3973         4.00
      13.000     0.775000         3973         4.44
      13.000     0.800000         3973         5.00
      13.000     0.825000         3973         5.71
      13.000     0.850000         3973         6.67
      13.000     0.875000         3973         8.00
      13.000     0.900000         3973        10.00
      13.000     0.912500         3973        11.43
      13.000     0.925000         3973        13.33
      13.000     0.937500         3973        16.00
      13.000     0.943750         3973        17.78
      13.000     0.950000         3973        20.00
      13.000     0.956250         3973        22.86
      13.000     0.962500         3973        26.67
      13.000     0.968750         3973        32.00
      13.000     0.971875         3973        35.56
      13.000     0.975000         3973        40.00
      13.000     0.978125         3973        45.71
      13.000     0.981250         3973        53.33
      13.000     0.984375         3973        64.00
      13.000     0.987500         3973        80.00
      13.000     0.989063         3973        91.43
      13.000     0.990625         3973       106.67
      13.000     0.992188         3973       128.00
      13.000     0.993750         3973       160.00
      13.000     0.994531         3973       182.86
      13.000     0.995313         3973       213.33
      13.000     0.996094         3973       256.00
      13.000     0.996484         3973       284.44
      13.000     0.996875         3973       320.00
      13.000     0.997266         3973       365.71
      13.000     0.997656         3973       426.67
      13.000     0.998047         3973       512.00
      13.000     0.998242         3973       568.89
      13.000     0.998437         3973       640.00
      14.000     0.998633         3977       731.43
      14.000     0.998828         3977       853.33
      14.000     0.999023         3977      1024.00
      14.000     0.999121         3977      1137.78
      14.000     0.999219         3977      1280.00
      14.000     0.999316         3977      1462.86
      14.000     0.999414         3977      1706.67
      57.000     0.999512         3978      2048.00
      57.000     0.999561         3978      2275.56
      57.000     0.999609         3978      2560.00
      57.000     0.999658         3978      2925.71
      57.000     0.999707         3978      3413.33
     145.000     0.999756         3979      4096.00
     145.000     1.000000         3979          inf
#[Mean    =       12.320, StdDeviation   =        2.291]
#[Max     =      145.000, Total count    =         3979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%  145.00us
 99.999%  145.00us
100.000%  145.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          573         1.00
      11.000     0.100000          573         1.11
      12.000     0.200000         3952         1.25
      12.000     0.300000         3952         1.43
      12.000     0.400000         3952         1.67
      12.000     0.500000         3952         2.00
      12.000     0.550000         3952         2.22
      12.000     0.600000         3952         2.50
      12.000     0.650000         3952         2.86
      12.000     0.700000         3952         3.33
      12.000     0.750000         3952         4.00
      12.000     0.775000         3952         4.44
      12.000     0.800000         3952         5.00
      12.000     0.825000         3952         5.71
      12.000     0.850000         3952         6.67
      12.000     0.875000         3952         8.00
      12.000     0.900000         3952        10.00
      12.000     0.912500         3952        11.43
      12.000     0.925000         3952        13.33
      12.000     0.937500         3952        16.00
      12.000     0.943750         3952        17.78
      12.000     0.950000         3952        20.00
      12.000     0.956250         3952        22.86
      12.000     0.962500         3952        26.67
      12.000     0.968750         3952        32.00
      12.000     0.971875         3952        35.56
      12.000     0.975000         3952        40.00
      12.000     0.978125         3952        45.71
