Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403889827962
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.92us    6.10us 171.00us   98.07%
    Req/Sec    60.02k    95.74    61.00k    98.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   32.00us
 99.900%  111.00us
 99.990%  125.00us
 99.999%  166.00us
100.000%  171.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        13225         1.00
      11.000     0.100000        13225         1.11
      12.000     0.200000        75035         1.25
      12.000     0.300000        75035         1.43
      12.000     0.400000        75035         1.67
      12.000     0.500000        75035         2.00
      12.000     0.550000        75035         2.22
      12.000     0.600000        75035         2.50
      13.000     0.650000       114435         2.86
      13.000     0.700000       114435         3.33
      13.000     0.750000       114435         4.00
      13.000     0.775000       114435         4.44
      13.000     0.800000       114435         5.00
      13.000     0.825000       114435         5.71
      13.000     0.850000       114435         6.67
      13.000     0.875000       114435         8.00
      13.000     0.900000       114435        10.00
      13.000     0.912500       114435        11.43
      13.000     0.925000       114435        13.33
      13.000     0.937500       114435        16.00
      13.000     0.943750       114435        17.78
      13.000     0.950000       114435        20.00
      13.000     0.956250       114435        22.86
      14.000     0.962500       116272        26.67
      14.000     0.968750       116272        32.00
      14.000     0.971875       116272        35.56
      15.000     0.975000       116489        40.00
      19.000     0.978125       116958        45.71
      21.000     0.981250       117240        53.33
      25.000     0.984375       117692        64.00
      28.000     0.987500       118041        80.00
      29.000     0.989063       118134        91.43
      32.000     0.990625       118371       106.67
      33.000     0.992188       118528       128.00
      38.000     0.993750       118703       160.00
      42.000     0.994531       118799       182.86
      47.000     0.995313       118877       213.33
      63.000     0.996094       118968       256.00
      72.000     0.996484       119017       284.44
      83.000     0.996875       119067       320.00
      93.000     0.997266       119118       365.71
      98.000     0.997656       119160       426.67
     102.000     0.998047       119203       512.00
     105.000     0.998242       119238       568.89
     106.000     0.998437       119258       640.00
     108.000     0.998633       119282       731.43
     110.000     0.998828       119309       853.33
     111.000     0.999023       119330      1024.00
     111.000     0.999121       119330      1137.78
     112.000     0.999219       119343      1280.00
     113.000     0.999316       119354      1462.86
     114.000     0.999414       119365      1706.67
     115.000     0.999512       119378      2048.00
     116.000     0.999561       119390      2275.56
     116.000     0.999609       119390      2560.00
     117.000     0.999658       119396      2925.71
     118.000     0.999707       119404      3413.33
     119.000     0.999756       119409      4096.00
     120.000     0.999805       119412      5120.00
     121.000     0.999829       119415      5851.43
     122.000     0.999854       119417      6826.67
     124.000     0.999878       119420      8192.00
     126.000     0.999902       119423     10240.00
     127.000     0.999915       119424     11702.86
     136.000     0.999927       119426     13653.33
     140.000     0.999939       119427     16384.00
     149.000     0.999951       119429     20480.00
     149.000     0.999957       119429     23405.71
     153.000     0.999963       119430     27306.67
     157.000     0.999969       119431     32768.00
     157.000     0.999973       119431     36408.89
     162.000     0.999976       119432     40960.00
     162.000     0.999979       119432     46811.43
     162.000     0.999982       119432     54613.33
     166.000     0.999985       119433     65536.00
     166.000     0.999986       119433     72817.78
     166.000     0.999988       119433     81920.00
     166.000     0.999989       119433     93622.86
     166.000     0.999991       119433    109226.67
     171.000     0.999992       119434    131072.00
     171.000     1.000000       119434          inf
#[Mean    =       12.919, StdDeviation   =        6.100]
#[Max     =      171.000, Total count    =       119434]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   34.00us
 99.990%   51.00us
 99.999%  112.00us
100.000%  112.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            2         1.00
      11.000     0.100000        27302         1.11
      11.000     0.200000        27302         1.25
      12.000     0.300000       115322         1.43
      12.000     0.400000       115322         1.67
