Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403793826533
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.31us    1.56us 139.00us   99.87%
    Req/Sec     7.00k     7.07     7.10k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   15.00us
 99.990%  107.00us
 99.999%  139.00us
100.000%  139.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          947         1.00
      12.000     0.100000         9007         1.11
      12.000     0.200000         9007         1.25
      12.000     0.300000         9007         1.43
      12.000     0.400000         9007         1.67
      12.000     0.500000         9007         2.00
      12.000     0.550000         9007         2.22
      12.000     0.600000         9007         2.50
      13.000     0.650000        13906         2.86
      13.000     0.700000        13906         3.33
      13.000     0.750000        13906         4.00
      13.000     0.775000        13906         4.44
      13.000     0.800000        13906         5.00
      13.000     0.825000        13906         5.71
      13.000     0.850000        13906         6.67
      13.000     0.875000        13906         8.00
      13.000     0.900000        13906        10.00
      13.000     0.912500        13906        11.43
      13.000     0.925000        13906        13.33
      13.000     0.937500        13906        16.00
      13.000     0.943750        13906        17.78
      13.000     0.950000        13906        20.00
      13.000     0.956250        13906        22.86
      13.000     0.962500        13906        26.67
      13.000     0.968750        13906        32.00
      13.000     0.971875        13906        35.56
      13.000     0.975000        13906        40.00
      13.000     0.978125        13906        45.71
      13.000     0.981250        13906        53.33
      13.000     0.984375        13906        64.00
      13.000     0.987500        13906        80.00
      13.000     0.989063        13906        91.43
      13.000     0.990625        13906       106.67
      13.000     0.992188        13906       128.00
      13.000     0.993750        13906       160.00
      13.000     0.994531        13906       182.86
      13.000     0.995313        13906       213.33
      13.000     0.996094        13906       256.00
      13.000     0.996484        13906       284.44
      13.000     0.996875        13906       320.00
      13.000     0.997266        13906       365.71
      13.000     0.997656        13906       426.67
      14.000     0.998047        13919       512.00
      14.000     0.998242        13919       568.89
      14.000     0.998437        13919       640.00
      14.000     0.998633        13919       731.43
      15.000     0.998828        13927       853.33
      15.000     0.999023        13927      1024.00
      15.000     0.999121        13927      1137.78
      15.000     0.999219        13927      1280.00
      16.000     0.999316        13931      1462.86
      16.000     0.999414        13931      1706.67
      16.000     0.999512        13931      2048.00
      16.000     0.999561        13931      2275.56
      18.000     0.999609        13932      2560.00
      21.000     0.999658        13933      2925.71
      21.000     0.999707        13933      3413.33
      27.000     0.999756        13934      4096.00
      73.000     0.999805        13935      5120.00
      73.000     0.999829        13935      5851.43
      73.000     0.999854        13935      6826.67
     107.000     0.999878        13936      8192.00
     107.000     0.999902        13936     10240.00
     107.000     0.999915        13936     11702.86
     107.000     0.999927        13936     13653.33
     139.000     0.999939        13937     16384.00
     139.000     1.000000        13937          inf
#[Mean    =       12.311, StdDeviation   =        1.560]
#[Max     =      139.000, Total count    =        13937]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   14.00us
 99.990%  107.00us
 99.999%  138.00us
100.000%  138.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2401         1.00
      11.000     0.100000         2401         1.11
      12.000     0.200000        13889         1.25
      12.000     0.300000        13889         1.43
      12.000     0.400000        13889         1.67
      12.000     0.500000        13889         2.00
      12.000     0.550000        13889         2.22
      12.000     0.600000        13889         2.50
      12.000     0.650000        13889         2.86
      12.000     0.700000        13889         3.33
      12.000     0.750000        13889         4.00
      12.000     0.775000        13889         4.44
      12.000     0.800000        13889         5.00
      12.000     0.825000        13889         5.71
      12.000     0.850000        13889         6.67
      12.000     0.875000        13889         8.00
      12.000     0.900000        13889        10.00
      12.000     0.912500        13889        11.43
      12.000     0.925000        13889        13.33
