Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399089026745
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399089026996
  Thread calibration: mean lat.: 0.051ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.93us   15.24us 921.00us   99.80%
    Req/Sec    10.01k    19.45    10.30k    99.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   51.00us
 90.000%   51.00us
 99.000%   56.00us
 99.900%  183.00us
 99.990%  778.00us
 99.999%  921.00us
100.000%  921.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.000     0.000000           14         1.00
      49.000     0.100000         5045         1.11
      50.000     0.200000        27731         1.25
      50.000     0.300000        27731         1.43
      50.000     0.400000        27731         1.67
      50.000     0.500000        27731         2.00
      50.000     0.550000        27731         2.22
      50.000     0.600000        27731         2.50
      51.000     0.650000        43073         2.86
      51.000     0.700000        43073         3.33
      51.000     0.750000        43073         4.00
      51.000     0.775000        43073         4.44
      51.000     0.800000        43073         5.00
      51.000     0.825000        43073         5.71
      51.000     0.850000        43073         6.67
      51.000     0.875000        43073         8.00
      51.000     0.900000        43073        10.00
      51.000     0.912500        43073        11.43
      51.000     0.925000        43073        13.33
      52.000     0.937500        44394        16.00
      52.000     0.943750        44394        17.78
      52.000     0.950000        44394        20.00
      52.000     0.956250        44394        22.86
      53.000     0.962500        45017        26.67
      53.000     0.968750        45017        32.00
      53.000     0.971875        45017        35.56
      54.000     0.975000        45453        40.00
      54.000     0.978125        45453        45.71
      54.000     0.981250        45453        53.33
      55.000     0.984375        45642        64.00
      55.000     0.987500        45642        80.00
      56.000     0.989063        45807        91.43
      56.000     0.990625        45807       106.67
      57.000     0.992188        45954       128.00
      57.000     0.993750        45954       160.00
      58.000     0.994531        46011       182.86
      58.000     0.995313        46011       213.33
      59.000     0.996094        46035       256.00
      60.000     0.996484        46056       284.44
      61.000     0.996875        46074       320.00
      62.000     0.997266        46088       365.71
      65.000     0.997656        46104       426.67
      69.000     0.998047        46120       512.00
      72.000     0.998242        46130       568.89
      79.000     0.998437        46137       640.00
      93.000     0.998633        46146       731.43
     131.000     0.998828        46155       853.33
     190.000     0.999023        46164      1024.00
     239.000     0.999121        46169      1137.78
     282.000     0.999219        46173      1280.00
     337.000     0.999316        46178      1462.86
     385.000     0.999414        46182      1706.67
     442.000     0.999512        46187      2048.00
     475.000     0.999561        46189      2275.56
     522.000     0.999609        46191      2560.00
     570.000     0.999658        46194      2925.71
     581.000     0.999707        46196      3413.33
     630.000     0.999756        46198      4096.00
     679.000     0.999805        46200      5120.00
     729.000     0.999829        46202      5851.43
     770.000     0.999854        46203      6826.67
     778.000     0.999878        46204      8192.00
     817.000     0.999902        46205     10240.00
     827.000     0.999915        46206     11702.86
     827.000     0.999927        46206     13653.33
     864.000     0.999939        46207     16384.00
     864.000     0.999951        46207     20480.00
     873.000     0.999957        46208     23405.71
     873.000     0.999963        46208     27306.67
     873.000     0.999969        46208     32768.00
     873.000     0.999973        46208     36408.89
     873.000     0.999976        46208     40960.00
     921.000     0.999979        46209     46811.43
     921.000     1.000000        46209          inf
#[Mean    =       50.935, StdDeviation   =       15.237]
#[Max     =      921.000, Total count    =        46209]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   48.00us
 75.000%   49.00us
 90.000%   49.00us
 99.000%   54.00us
 99.900%   62.00us
 99.990%  114.00us
 99.999%  919.00us
100.000%  919.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000           79         1.00
      48.000     0.100000        23853         1.11
      48.000     0.200000        23853         1.25
      48.000     0.300000        23853         1.43
      48.000     0.400000        23853         1.67
      48.000     0.500000        23853         2.00
      49.000     0.550000        43322         2.22
