Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321008825996
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.45us    2.06us 139.00us   95.88%
    Req/Sec     4.00k     7.18     4.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   48.00us
 90.000%   49.00us
 99.000%   55.00us
 99.900%   62.00us
 99.990%   76.00us
 99.999%  139.00us
100.000%  139.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.000     0.000000          236         1.00
      46.000     0.100000         1825         1.11
      46.000     0.200000         1825         1.25
      47.000     0.300000         5033         1.43
      47.000     0.400000         5033         1.67
      47.000     0.500000         5033         2.00
      47.000     0.550000         5033         2.22
      47.000     0.600000         5033         2.50
      48.000     0.650000         6914         2.86
      48.000     0.700000         6914         3.33
      48.000     0.750000         6914         4.00
      48.000     0.775000         6914         4.44
      48.000     0.800000         6914         5.00
      48.000     0.825000         6914         5.71
      48.000     0.850000         6914         6.67
      48.000     0.875000         6914         8.00
      49.000     0.900000         7404        10.00
      49.000     0.912500         7404        11.43
      49.000     0.925000         7404        13.33
      49.000     0.937500         7404        16.00
      50.000     0.943750         7566        17.78
      50.000     0.950000         7566        20.00
      50.000     0.956250         7566        22.86
      51.000     0.962500         7675        26.67
      51.000     0.968750         7675        32.00
      51.000     0.971875         7675        35.56
      52.000     0.975000         7717        40.00
      53.000     0.978125         7750        45.71
      53.000     0.981250         7750        53.33
      54.000     0.984375         7784        64.00
      55.000     0.987500         7822        80.00
      55.000     0.989063         7822        91.43
      55.000     0.990625         7822       106.67
      56.000     0.992188         7840       128.00
      57.000     0.993750         7850       160.00
      57.000     0.994531         7850       182.86
      58.000     0.995313         7863       213.33
      58.000     0.996094         7863       256.00
      59.000     0.996484         7868       284.44
      59.000     0.996875         7868       320.00
      60.000     0.997266         7873       365.71
      60.000     0.997656         7873       426.67
      61.000     0.998047         7878       512.00
      61.000     0.998242         7878       568.89
      62.000     0.998437         7883       640.00
      62.000     0.998633         7883       731.43
      62.000     0.998828         7883       853.33
      63.000     0.999023         7885      1024.00
      63.000     0.999121         7885      1137.78
      63.000     0.999219         7885      1280.00
      66.000     0.999316         7887      1462.86
      66.000     0.999414         7887      1706.67
      67.000     0.999512         7888      2048.00
      67.000     0.999561         7888      2275.56
      67.000     0.999609         7888      2560.00
      68.000     0.999658         7889      2925.71
      68.000     0.999707         7889      3413.33
      76.000     0.999756         7890      4096.00
      76.000     0.999805         7890      5120.00
      76.000     0.999829         7890      5851.43
      76.000     0.999854         7890      6826.67
     139.000     0.999878         7891      8192.00
     139.000     1.000000         7891          inf
#[Mean    =       47.454, StdDeviation   =        2.056]
#[Max     =      139.000, Total count    =         7891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   46.00us
 90.000%   47.00us
 99.000%   53.00us
 99.900%   60.00us
 99.990%   66.00us
 99.999%   74.00us
100.000%   74.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000            1         1.00
      44.000     0.100000          805         1.11
      45.000     0.200000         4394         1.25
      45.000     0.300000         4394         1.43
      45.000     0.400000         4394         1.67
      45.000     0.500000         4394         2.00
      45.000     0.550000         4394         2.22
      46.000     0.600000         6788         2.50
      46.000     0.650000         6788         2.86
      46.000     0.700000         6788         3.33
      46.000     0.750000         6788         4.00
      46.000     0.775000         6788         4.44
      46.000     0.800000         6788         5.00
      46.000     0.825000         6788         5.71
      46.000     0.850000         6788         6.67
      47.000     0.875000         7384         8.00
      47.000     0.900000         7384        10.00
      47.000     0.912500         7384        11.43
      47.000     0.925000         7384        13.33
      48.000     0.937500         7557        16.00
      48.000     0.943750         7557        17.78
      48.000     0.950000         7557        20.00
      48.000     0.956250         7557        22.86
      49.000     0.962500         7670        26.67
