Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727672379478
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.40us    2.88us 204.00us   99.09%
    Req/Sec    50.01k    67.22    50.90k    96.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   16.00us
 99.900%   42.00us
 99.990%  135.00us
 99.999%  197.00us
100.000%  204.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        11679         1.00
      11.000     0.100000        11679         1.11
      12.000     0.200000        66783         1.25
      12.000     0.300000        66783         1.43
      12.000     0.400000        66783         1.67
      12.000     0.500000        66783         2.00
      12.000     0.550000        66783         2.22
      12.000     0.600000        66783         2.50
      12.000     0.650000        66783         2.86
      13.000     0.700000        97436         3.33
      13.000     0.750000        97436         4.00
      13.000     0.775000        97436         4.44
      13.000     0.800000        97436         5.00
      13.000     0.825000        97436         5.71
      13.000     0.850000        97436         6.67
      13.000     0.875000        97436         8.00
      13.000     0.900000        97436        10.00
      13.000     0.912500        97436        11.43
      13.000     0.925000        97436        13.33
      13.000     0.937500        97436        16.00
      13.000     0.943750        97436        17.78
      13.000     0.950000        97436        20.00
      13.000     0.956250        97436        22.86
      13.000     0.962500        97436        26.67
      13.000     0.968750        97436        32.00
      13.000     0.971875        97436        35.56
      13.000     0.975000        97436        40.00
      13.000     0.978125        97436        45.71
      14.000     0.981250        98264        53.33
      14.000     0.984375        98264        64.00
      14.000     0.987500        98264        80.00
      15.000     0.989063        98442        91.43
      16.000     0.990625        98603       106.67
      18.000     0.992188        98747       128.00
      22.000     0.993750        98908       160.00
      23.000     0.994531        99035       182.86
      24.000     0.995313        99071       213.33
      28.000     0.996094        99120       256.00
      30.000     0.996484        99204       284.44
      30.000     0.996875        99204       320.00
      31.000     0.997266        99242       365.71
      35.000     0.997656        99278       426.67
      37.000     0.998047        99327       512.00
      38.000     0.998242        99381       568.89
      38.000     0.998437        99381       640.00
      38.000     0.998633        99381       731.43
      39.000     0.998828        99398       853.33
      43.000     0.999023        99410      1024.00
      44.000     0.999121        99420      1137.78
      48.000     0.999219        99430      1280.00
      51.000     0.999316        99441      1462.86
      53.000     0.999414        99448      1706.67
      64.000     0.999512        99458      2048.00
      72.000     0.999561        99464      2275.56
      79.000     0.999609        99469      2560.00
      83.000     0.999658        99472      2925.71
      91.000     0.999707        99477      3413.33
      99.000     0.999756        99482      4096.00
     105.000     0.999805        99487      5120.00
     108.000     0.999829        99489      5851.43
     113.000     0.999854        99492      6826.67
     120.000     0.999878        99494      8192.00
     143.000     0.999902        99497     10240.00
     151.000     0.999915        99498     11702.86
     158.000     0.999927        99499     13653.33
     166.000     0.999939        99500     16384.00
     180.000     0.999951        99502     20480.00
     180.000     0.999957        99502     23405.71
     182.000     0.999963        99503     27306.67
     182.000     0.999969        99503     32768.00
     189.000     0.999973        99504     36408.89
     189.000     0.999976        99504     40960.00
     189.000     0.999979        99504     46811.43
     197.000     0.999982        99505     54613.33
     197.000     0.999985        99505     65536.00
     197.000     0.999986        99505     72817.78
     197.000     0.999988        99505     81920.00
     197.000     0.999989        99505     93622.86
     204.000     0.999991        99506    109226.67
     204.000     1.000000        99506          inf
#[Mean    =       12.397, StdDeviation   =        2.884]
#[Max     =      204.000, Total count    =        99506]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   37.00us
 99.990%   51.00us
 99.999%  101.00us
100.000%  111.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            1         1.00
      11.000     0.100000        28438         1.11
      11.000     0.200000        28438         1.25
      12.000     0.300000        97549         1.43
      12.000     0.400000        97549         1.67
      12.000     0.500000        97549         2.00
