Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403925830059
  Thread calibration: mean lat.: 0.022ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.26us   49.76us 676.00us   98.27%
    Req/Sec    75.00k   460.95    77.80k    94.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%  288.00us
 99.900%  633.00us
 99.990%  670.00us
 99.999%  675.00us
100.000%  676.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        27184         1.00
      11.000     0.100000        27184         1.11
      12.000     0.200000       101923         1.25
      12.000     0.300000       101923         1.43
      12.000     0.400000       101923         1.67
      12.000     0.500000       101923         2.00
      12.000     0.550000       101923         2.22
      12.000     0.600000       101923         2.50
      12.000     0.650000       101923         2.86
      13.000     0.700000       140962         3.33
      13.000     0.750000       140962         4.00
      13.000     0.775000       140962         4.44
      13.000     0.800000       140962         5.00
      13.000     0.825000       140962         5.71
      13.000     0.850000       140962         6.67
      13.000     0.875000       140962         8.00
      13.000     0.900000       140962        10.00
      13.000     0.912500       140962        11.43
      13.000     0.925000       140962        13.33
      13.000     0.937500       140962        16.00
      13.000     0.943750       140962        17.78
      14.000     0.950000       141838        20.00
      17.000     0.956250       142887        22.86
      19.000     0.962500       143602        26.67
      23.000     0.968750       144632        32.00
      25.000     0.971875       144997        35.56
      28.000     0.975000       145467        40.00
      31.000     0.978125       145912        45.71
      48.000     0.981250       146370        53.33
     101.000     0.984375       146837        64.00
     192.000     0.987500       147303        80.00
     251.000     0.989063       147538        91.43
     311.000     0.990625       147767       106.67
     372.000     0.992188       147999       128.00
     431.000     0.993750       148234       160.00
     462.000     0.994531       148350       182.86
     494.000     0.995313       148469       213.33
     523.000     0.996094       148582       256.00
     536.000     0.996484       148640       284.44
     549.000     0.996875       148700       320.00
     565.000     0.997266       148758       365.71
     582.000     0.997656       148817       426.67
     597.000     0.998047       148875       512.00
     604.000     0.998242       148905       568.89
     612.000     0.998437       148933       640.00
     619.000     0.998633       148961       731.43
     628.000     0.998828       148992       853.33
     634.000     0.999023       149020      1024.00
     638.000     0.999121       149033      1137.78
     643.000     0.999219       149049      1280.00
     646.000     0.999316       149063      1462.86
     650.000     0.999414       149085      1706.67
     652.000     0.999512       149094      2048.00
     654.000     0.999561       149100      2275.56
     656.000     0.999609       149110      2560.00
     657.000     0.999658       149114      2925.71
     660.000     0.999707       149122      3413.33
     662.000     0.999756       149130      4096.00
     664.000     0.999805       149135      5120.00
     665.000     0.999829       149139      5851.43
     668.000     0.999854       149144      6826.67
     669.000     0.999878       149146      8192.00
     670.000     0.999902       149150     10240.00
     671.000     0.999915       149153     11702.86
     672.000     0.999927       149156     13653.33
     672.000     0.999939       149156     16384.00
     673.000     0.999951       149160     20480.00
     673.000     0.999957       149160     23405.71
     673.000     0.999963       149160     27306.67
     673.000     0.999969       149160     32768.00
     673.000     0.999973       149160     36408.89
     674.000     0.999976       149161     40960.00
     674.000     0.999979       149161     46811.43
     675.000     0.999982       149163     54613.33
     675.000     0.999985       149163     65536.00
     675.000     0.999986       149163     72817.78
     675.000     0.999988       149163     81920.00
     675.000     0.999989       149163     93622.86
     675.000     0.999991       149163    109226.67
     675.000     0.999992       149163    131072.00
     675.000     0.999993       149163    145635.56
     676.000     0.999994       149164    163840.00
     676.000     1.000000       149164          inf
#[Mean    =       18.264, StdDeviation   =       49.762]
#[Max     =      676.000, Total count    =       149164]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   26.00us
 99.990%   34.00us
 99.999%   88.00us
100.000%  116.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            2         1.00
      11.000     0.100000        53686         1.11
