Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751320996843713
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.25us    2.87us 160.00us   93.73%
    Req/Sec     3.00k     7.11     3.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.00us
 75.000%   49.00us
 90.000%   51.00us
 99.000%   56.00us
 99.900%   66.00us
 99.990%  123.00us
 99.999%  160.00us
100.000%  160.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.000     0.000000           64         1.00
      46.000     0.100000          682         1.11
      47.000     0.200000         2558         1.25
      47.000     0.300000         2558         1.43
      47.000     0.400000         2558         1.67
      48.000     0.500000         4433         2.00
      48.000     0.550000         4433         2.22
      48.000     0.600000         4433         2.50
      48.000     0.650000         4433         2.86
      48.000     0.700000         4433         3.33
      49.000     0.750000         5078         4.00
      49.000     0.775000         5078         4.44
      49.000     0.800000         5078         5.00
      49.000     0.825000         5078         5.71
      49.000     0.850000         5078         6.67
      50.000     0.875000         5274         8.00
      51.000     0.900000         5405        10.00
      51.000     0.912500         5405        11.43
      52.000     0.925000         5547        13.33
      53.000     0.937500         5647        16.00
      53.000     0.943750         5647        17.78
      53.000     0.950000         5647        20.00
      54.000     0.956250         5753        22.86
      54.000     0.962500         5753        26.67
      54.000     0.968750         5753        32.00
      54.000     0.971875         5753        35.56
      55.000     0.975000         5825        40.00
      55.000     0.978125         5825        45.71
      55.000     0.981250         5825        53.33
      56.000     0.984375         5859        64.00
      56.000     0.987500         5859        80.00
      56.000     0.989063         5859        91.43
      57.000     0.990625         5877       106.67
      57.000     0.992188         5877       128.00
      58.000     0.993750         5888       160.00
      58.000     0.994531         5888       182.86
      59.000     0.995313         5894       213.33
      60.000     0.996094         5900       256.00
      60.000     0.996484         5900       284.44
      60.000     0.996875         5900       320.00
      61.000     0.997266         5904       365.71
      62.000     0.997656         5905       426.67
      63.000     0.998047         5907       512.00
      64.000     0.998242         5910       568.89
      64.000     0.998437         5910       640.00
      64.000     0.998633         5910       731.43
      66.000     0.998828         5913       853.33
      66.000     0.999023         5913      1024.00
      66.000     0.999121         5913      1137.78
      67.000     0.999219         5914      1280.00
      67.000     0.999316         5914      1462.86
      70.000     0.999414         5915      1706.67
      82.000     0.999512         5916      2048.00
      82.000     0.999561         5916      2275.56
      82.000     0.999609         5916      2560.00
      82.000     0.999658         5916      2925.71
     123.000     0.999707         5917      3413.33
     123.000     0.999756         5917      4096.00
     123.000     0.999805         5917      5120.00
     123.000     0.999829         5917      5851.43
     160.000     0.999854         5918      6826.67
     160.000     1.000000         5918          inf
#[Mean    =       48.249, StdDeviation   =        2.872]
#[Max     =      160.000, Total count    =         5918]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   46.00us
 75.000%   47.00us
 90.000%   49.00us
 99.000%   54.00us
 99.900%   62.00us
 99.990%   80.00us
 99.999%  122.00us
100.000%  122.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000          211         1.00
      45.000     0.100000         1944         1.11
      45.000     0.200000         1944         1.25
      45.000     0.300000         1944         1.43
      46.000     0.400000         4232         1.67
      46.000     0.500000         4232         2.00
      46.000     0.550000         4232         2.22
      46.000     0.600000         4232         2.50
      46.000     0.650000         4232         2.86
      46.000     0.700000         4232         3.33
      47.000     0.750000         5063         4.00
      47.000     0.775000         5063         4.44
      47.000     0.800000         5063         5.00
      47.000     0.825000         5063         5.71
      47.000     0.850000         5063         6.67
      48.000     0.875000         5246         8.00
      49.000     0.900000         5375        10.00
      50.000     0.912500         5523        11.43
      50.000     0.925000         5523        13.33
      51.000     0.937500         5642        16.00
      51.000     0.943750         5642        17.78
      51.000     0.950000         5642        20.00
      52.000     0.956250         5746        22.86
      52.000     0.962500         5746        26.67
      52.000     0.968750         5746        32.00
