Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727564379103
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.24us    1.51us 147.00us   99.97%
    Req/Sec     5.00k     7.09     5.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   41.00us
 99.999%  147.00us
100.000%  147.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          835         1.00
      12.000     0.100000         6978         1.11
      12.000     0.200000         6978         1.25
      12.000     0.300000         6978         1.43
      12.000     0.400000         6978         1.67
      12.000     0.500000         6978         2.00
      12.000     0.550000         6978         2.22
      12.000     0.600000         6978         2.50
      12.000     0.650000         6978         2.86
      12.000     0.700000         6978         3.33
      13.000     0.750000         9914         4.00
      13.000     0.775000         9914         4.44
      13.000     0.800000         9914         5.00
      13.000     0.825000         9914         5.71
      13.000     0.850000         9914         6.67
      13.000     0.875000         9914         8.00
      13.000     0.900000         9914        10.00
      13.000     0.912500         9914        11.43
      13.000     0.925000         9914        13.33
      13.000     0.937500         9914        16.00
      13.000     0.943750         9914        17.78
      13.000     0.950000         9914        20.00
      13.000     0.956250         9914        22.86
      13.000     0.962500         9914        26.67
      13.000     0.968750         9914        32.00
      13.000     0.971875         9914        35.56
      13.000     0.975000         9914        40.00
      13.000     0.978125         9914        45.71
      13.000     0.981250         9914        53.33
      13.000     0.984375         9914        64.00
      13.000     0.987500         9914        80.00
      13.000     0.989063         9914        91.43
      13.000     0.990625         9914       106.67
      13.000     0.992188         9914       128.00
      13.000     0.993750         9914       160.00
      13.000     0.994531         9914       182.86
      13.000     0.995313         9914       213.33
      13.000     0.996094         9914       256.00
      14.000     0.996484         9946       284.44
      14.000     0.996875         9946       320.00
      14.000     0.997266         9946       365.71
      14.000     0.997656         9946       426.67
      14.000     0.998047         9946       512.00
      14.000     0.998242         9946       568.89
      14.000     0.998437         9946       640.00
      14.000     0.998633         9946       731.43
      14.000     0.998828         9946       853.33
      14.000     0.999023         9946      1024.00
      14.000     0.999121         9946      1137.78
      14.000     0.999219         9946      1280.00
      14.000     0.999316         9946      1462.86
      14.000     0.999414         9946      1706.67
      14.000     0.999512         9946      2048.00
      14.000     0.999561         9946      2275.56
      14.000     0.999609         9946      2560.00
      14.000     0.999658         9946      2925.71
      23.000     0.999707         9947      3413.33
      23.000     0.999756         9947      4096.00
      41.000     0.999805         9948      5120.00
      41.000     0.999829         9948      5851.43
      41.000     0.999854         9948      6826.67
      41.000     0.999878         9948      8192.00
     147.000     0.999902         9949     10240.00
     147.000     1.000000         9949          inf
#[Mean    =       12.235, StdDeviation   =        1.505]
#[Max     =      147.000, Total count    =         9949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   13.00us
 99.990%   22.00us
 99.999%   40.00us
100.000%   40.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2062         1.00
      11.000     0.100000         2062         1.11
      11.000     0.200000         2062         1.25
      12.000     0.300000         9819         1.43
      12.000     0.400000         9819         1.67
      12.000     0.500000         9819         2.00
      12.000     0.550000         9819         2.22
      12.000     0.600000         9819         2.50
      12.000     0.650000         9819         2.86
      12.000     0.700000         9819         3.33
      12.000     0.750000         9819         4.00
      12.000     0.775000         9819         4.44
      12.000     0.800000         9819         5.00
      12.000     0.825000         9819         5.71
      12.000     0.850000         9819         6.67
      12.000     0.875000         9819         8.00
      12.000     0.900000         9819        10.00
      12.000     0.912500         9819        11.43
      12.000     0.925000         9819        13.33
      12.000     0.937500         9819        16.00
      12.000     0.943750         9819        17.78
      12.000     0.950000         9819        20.00
      12.000     0.956250         9819        22.86
