Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 35000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399127807636
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399127807836
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.68us    5.49us 330.00us   98.78%
    Req/Sec    17.50k    36.65    18.00k    97.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   51.00us
 90.000%   52.00us
 99.000%   58.00us
 99.900%   96.00us
 99.990%  301.00us
 99.999%  327.00us
100.000%  330.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.000     0.000000          520         1.00
      49.000     0.100000        12958         1.11
      50.000     0.200000        58907         1.25
      50.000     0.300000        58907         1.43
      50.000     0.400000        58907         1.67
      50.000     0.500000        58907         2.00
      50.000     0.550000        58907         2.22
      50.000     0.600000        58907         2.50
      50.000     0.650000        58907         2.86
      51.000     0.700000        76637         3.33
      51.000     0.750000        76637         4.00
      51.000     0.775000        76637         4.44
      51.000     0.800000        76637         5.00
      51.000     0.825000        76637         5.71
      51.000     0.850000        76637         6.67
      51.000     0.875000        76637         8.00
      52.000     0.900000        80634        10.00
      52.000     0.912500        80634        11.43
      52.000     0.925000        80634        13.33
      53.000     0.937500        82169        16.00
      53.000     0.943750        82169        17.78
      54.000     0.950000        83281        20.00
      54.000     0.956250        83281        22.86
      55.000     0.962500        84355        26.67
      55.000     0.968750        84355        32.00
      55.000     0.971875        84355        35.56
      56.000     0.975000        84990        40.00
      56.000     0.978125        84990        45.71
      56.000     0.981250        84990        53.33
      57.000     0.984375        85496        64.00
      57.000     0.987500        85496        80.00
      58.000     0.989063        85770        91.43
      58.000     0.990625        85770       106.67
      59.000     0.992188        85916       128.00
      61.000     0.993750        86082       160.00
      61.000     0.994531        86082       182.86
      62.000     0.995313        86172       213.33
      63.000     0.996094        86229       256.00
      64.000     0.996484        86261       284.44
      65.000     0.996875        86295       320.00
      66.000     0.997266        86315       365.71
      69.000     0.997656        86351       426.67
      72.000     0.998047        86387       512.00
      75.000     0.998242        86401       568.89
      78.000     0.998437        86414       640.00
      83.000     0.998633        86434       731.43
      89.000     0.998828        86449       853.33
      98.000     0.999023        86466      1024.00
     104.000     0.999121        86473      1137.78
     114.000     0.999219        86482      1280.00
     135.000     0.999316        86490      1462.86
     166.000     0.999414        86499      1706.67
     191.000     0.999512        86507      2048.00
     205.000     0.999561        86511      2275.56
     222.000     0.999609        86516      2560.00
     235.000     0.999658        86520      2925.71
     248.000     0.999707        86524      3413.33
     261.000     0.999756        86528      4096.00
     276.000     0.999805        86533      5120.00
     284.000     0.999829        86535      5851.43
     291.000     0.999854        86537      6826.67
     298.000     0.999878        86539      8192.00
     303.000     0.999902        86541     10240.00
     308.000     0.999915        86542     11702.86
     310.000     0.999927        86543     13653.33
     314.000     0.999939        86544     16384.00
     317.000     0.999951        86545     20480.00
     321.000     0.999957        86546     23405.71
     321.000     0.999963        86546     27306.67
     323.000     0.999969        86547     32768.00
     323.000     0.999973        86547     36408.89
     323.000     0.999976        86547     40960.00
     327.000     0.999979        86548     46811.43
     327.000     0.999982        86548     54613.33
     327.000     0.999985        86548     65536.00
     327.000     0.999986        86548     72817.78
     327.000     0.999988        86548     81920.00
     330.000     0.999989        86549     93622.86
     330.000     1.000000        86549          inf
#[Mean    =       50.679, StdDeviation   =        5.494]
#[Max     =      330.000, Total count    =        86549]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   48.00us
 75.000%   49.00us
 90.000%   50.00us
 99.000%   55.00us
 99.900%   63.00us
 99.990%   87.00us
 99.999%  107.00us
100.000%  109.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000         1240         1.00
      48.000     0.100000        48542         1.11
