Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727684379611
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.56us   13.36us 586.00us   98.16%
    Req/Sec    60.03k   252.69    63.50k    97.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   43.00us
 99.900%  143.00us
 99.990%  542.00us
 99.999%  583.00us
100.000%  586.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         7820         1.00
      12.000     0.100000        65237         1.11
      12.000     0.200000        65237         1.25
      12.000     0.300000        65237         1.43
      12.000     0.400000        65237         1.67
      12.000     0.500000        65237         2.00
      13.000     0.550000       109552         2.22
      13.000     0.600000       109552         2.50
      13.000     0.650000       109552         2.86
      13.000     0.700000       109552         3.33
      13.000     0.750000       109552         4.00
      13.000     0.775000       109552         4.44
      13.000     0.800000       109552         5.00
      13.000     0.825000       109552         5.71
      13.000     0.850000       109552         6.67
      13.000     0.875000       109552         8.00
      13.000     0.900000       109552        10.00
      13.000     0.912500       109552        11.43
      14.000     0.925000       114775        13.33
      14.000     0.937500       114775        16.00
      14.000     0.943750       114775        17.78
      14.000     0.950000       114775        20.00
      14.000     0.956250       114775        22.86
      15.000     0.962500       115709        26.67
      15.000     0.968750       115709        32.00
      17.000     0.971875       116168        35.56
      20.000     0.975000       116508        40.00
      23.000     0.978125       116829        45.71
      27.000     0.981250       117202        53.33
      31.000     0.984375       117544        64.00
      37.000     0.987500       117959        80.00
      40.000     0.989063       118110        91.43
      45.000     0.990625       118318       106.67
      50.000     0.992188       118502       128.00
      56.000     0.993750       118676       160.00
      60.000     0.994531       118785       182.86
      64.000     0.995313       118865       213.33
      73.000     0.996094       118942       256.00
      80.000     0.996484       118995       284.44
      84.000     0.996875       119033       320.00
      89.000     0.997266       119078       365.71
      96.000     0.997656       119133       426.67
     102.000     0.998047       119173       512.00
     108.000     0.998242       119197       568.89
     113.000     0.998437       119227       640.00
     116.000     0.998633       119243       731.43
     121.000     0.998828       119267       853.33
     154.000     0.999023       119288      1024.00
     200.000     0.999121       119300      1137.78
     241.000     0.999219       119311      1280.00
     287.000     0.999316       119323      1462.86
     332.000     0.999414       119335      1706.67
     374.000     0.999512       119346      2048.00
     396.000     0.999561       119352      2275.56
     419.000     0.999609       119358      2560.00
     441.000     0.999658       119364      2925.71
     461.000     0.999707       119370      3413.33
     478.000     0.999756       119375      4096.00
     501.000     0.999805       119381      5120.00
     512.000     0.999829       119384      5851.43
     524.000     0.999854       119387      6826.67
     535.000     0.999878       119390      8192.00
     546.000     0.999902       119393     10240.00
     550.000     0.999915       119394     11702.86
     557.000     0.999927       119396     13653.33
     561.000     0.999939       119397     16384.00
     569.000     0.999951       119399     20480.00
     569.000     0.999957       119399     23405.71
     573.000     0.999963       119400     27306.67
     576.000     0.999969       119401     32768.00
     576.000     0.999973       119401     36408.89
     579.000     0.999976       119402     40960.00
     579.000     0.999979       119402     46811.43
     579.000     0.999982       119402     54613.33
     583.000     0.999985       119403     65536.00
     583.000     0.999986       119403     72817.78
     583.000     0.999988       119403     81920.00
     583.000     0.999989       119403     93622.86
     583.000     0.999991       119403    109226.67
     586.000     0.999992       119404    131072.00
     586.000     1.000000       119404          inf
#[Mean    =       13.564, StdDeviation   =       13.364]
#[Max     =      586.000, Total count    =       119404]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   14.00us
 99.900%   15.00us
 99.990%   28.00us
 99.999%   67.00us
100.000%  115.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            1         1.00
      11.000     0.100000        17635         1.11
      12.000     0.200000       109366         1.25
      12.000     0.300000       109366         1.43
      12.000     0.400000       109366         1.67
