Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403913830663
  Thread calibration: mean lat.: 0.013ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.25us   19.15us 431.00us   98.73%
    Req/Sec    69.99k   209.90    71.60k    97.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   43.00us
 99.900%  320.00us
 99.990%  417.00us
 99.999%  429.00us
100.000%  431.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            3         1.00
      11.000     0.100000        19350         1.11
      12.000     0.200000        84660         1.25
      12.000     0.300000        84660         1.43
      12.000     0.400000        84660         1.67
      12.000     0.500000        84660         2.00
      12.000     0.550000        84660         2.22
      12.000     0.600000        84660         2.50
      13.000     0.650000       131691         2.86
      13.000     0.700000       131691         3.33
      13.000     0.750000       131691         4.00
      13.000     0.775000       131691         4.44
      13.000     0.800000       131691         5.00
      13.000     0.825000       131691         5.71
      13.000     0.850000       131691         6.67
      13.000     0.875000       131691         8.00
      13.000     0.900000       131691        10.00
      13.000     0.912500       131691        11.43
      13.000     0.925000       131691        13.33
      13.000     0.937500       131691        16.00
      13.000     0.943750       131691        17.78
      14.000     0.950000       132924        20.00
      15.000     0.956250       133243        22.86
      18.000     0.962500       133954        26.67
      22.000     0.968750       134959        32.00
      24.000     0.971875       135315        35.56
      26.000     0.975000       135782        40.00
      28.000     0.978125       136258        45.71
      30.000     0.981250       136738        53.33
      32.000     0.984375       137109        64.00
      35.000     0.987500       137437        80.00
      40.000     0.989063       137667        91.43
      45.000     0.990625       137854       106.67
      52.000     0.992188       138073       128.00
     114.000     0.993750       138287       160.00
     141.000     0.994531       138396       182.86
     166.000     0.995313       138507       213.33
     195.000     0.996094       138614       256.00
     211.000     0.996484       138669       284.44
     227.000     0.996875       138724       320.00
     246.000     0.997266       138776       365.71
     261.000     0.997656       138831       426.67
     277.000     0.998047       138885       512.00
     285.000     0.998242       138912       568.89
     293.000     0.998437       138943       640.00
     300.000     0.998633       138967       731.43
     309.000     0.998828       138995       853.33
     321.000     0.999023       139022      1024.00
     327.000     0.999121       139035      1137.78
     334.000     0.999219       139050      1280.00
     340.000     0.999316       139061      1462.86
     347.000     0.999414       139075      1706.67
     366.000     0.999512       139089      2048.00
     373.000     0.999561       139095      2275.56
     381.000     0.999609       139102      2560.00
     387.000     0.999658       139109      2925.71
     393.000     0.999707       139116      3413.33
     400.000     0.999756       139123      4096.00
     406.000     0.999805       139130      5120.00
     409.000     0.999829       139133      5851.43
     411.000     0.999854       139136      6826.67
     416.000     0.999878       139140      8192.00
     419.000     0.999902       139144     10240.00
     422.000     0.999915       139146     11702.86
     422.000     0.999927       139146     13653.33
     424.000     0.999939       139148     16384.00
     425.000     0.999951       139150     20480.00
     427.000     0.999957       139152     23405.71
     427.000     0.999963       139152     27306.67
     427.000     0.999969       139152     32768.00
     428.000     0.999973       139153     36408.89
     428.000     0.999976       139153     40960.00
     429.000     0.999979       139155     46811.43
     429.000     0.999982       139155     54613.33
     429.000     0.999985       139155     65536.00
     429.000     0.999986       139155     72817.78
     429.000     0.999988       139155     81920.00
     429.000     0.999989       139155     93622.86
     429.000     0.999991       139155    109226.67
     429.000     0.999992       139155    131072.00
     431.000     0.999993       139156    145635.56
     431.000     1.000000       139156          inf
#[Mean    =       14.249, StdDeviation   =       19.146]
#[Max     =      431.000, Total count    =       139156]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   33.00us
 99.990%   51.00us
 99.999%   58.00us
100.000%  110.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            4         1.00
      11.000     0.100000        38601         1.11
      11.000     0.200000        38601         1.25
      12.000     0.300000       136661         1.43
