Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403865828038
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.44us    2.70us 165.00us   99.25%
    Req/Sec    40.02k    47.52    40.70k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   15.00us
 99.900%   40.00us
 99.990%  135.00us
 99.999%  152.00us
100.000%  165.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         6685         1.00
      12.000     0.100000        51672         1.11
      12.000     0.200000        51672         1.25
      12.000     0.300000        51672         1.43
      12.000     0.400000        51672         1.67
      12.000     0.500000        51672         2.00
      12.000     0.550000        51672         2.22
      12.000     0.600000        51672         2.50
      13.000     0.650000        77303         2.86
      13.000     0.700000        77303         3.33
      13.000     0.750000        77303         4.00
      13.000     0.775000        77303         4.44
      13.000     0.800000        77303         5.00
      13.000     0.825000        77303         5.71
      13.000     0.850000        77303         6.67
      13.000     0.875000        77303         8.00
      13.000     0.900000        77303        10.00
      13.000     0.912500        77303        11.43
      13.000     0.925000        77303        13.33
      13.000     0.937500        77303        16.00
      13.000     0.943750        77303        17.78
      13.000     0.950000        77303        20.00
      13.000     0.956250        77303        22.86
      13.000     0.962500        77303        26.67
      13.000     0.968750        77303        32.00
      14.000     0.971875        78387        35.56
      14.000     0.975000        78387        40.00
      14.000     0.978125        78387        45.71
      14.000     0.981250        78387        53.33
      14.000     0.984375        78387        64.00
      15.000     0.987500        78833        80.00
      15.000     0.989063        78833        91.43
      16.000     0.990625        79008       106.67
      16.000     0.992188        79008       128.00
      17.000     0.993750        79147       160.00
      18.000     0.994531        79178       182.86
      22.000     0.995313        79236       213.33
      28.000     0.996094        79362       256.00
      28.000     0.996484        79362       284.44
      28.000     0.996875        79362       320.00
      29.000     0.997266        79457       365.71
      29.000     0.997656        79457       426.67
      29.000     0.998047        79457       512.00
      31.000     0.998242        79479       568.89
      32.000     0.998437        79492       640.00
      37.000     0.998633        79503       731.43
      40.000     0.998828        79537       853.33
      40.000     0.999023        79537      1024.00
      41.000     0.999121        79547      1137.78
      41.000     0.999219        79547      1280.00
      50.000     0.999316        79555      1462.86
      60.000     0.999414        79564      1706.67
      72.000     0.999512        79573      2048.00
      76.000     0.999561        79576      2275.56
      84.000     0.999609        79579      2560.00
      89.000     0.999658        79583      2925.71
      97.000     0.999707        79587      3413.33
     109.000     0.999756        79590      4096.00
     114.000     0.999805        79594      5120.00
     123.000     0.999829        79598      5851.43
     123.000     0.999854        79598      6826.67
     134.000     0.999878        79600      8192.00
     136.000     0.999902        79603     10240.00
     136.000     0.999915        79603     11702.86
     140.000     0.999927        79604     13653.33
     147.000     0.999939        79605     16384.00
     148.000     0.999951        79607     20480.00
     148.000     0.999957        79607     23405.71
     148.000     0.999963        79607     27306.67
     148.000     0.999969        79607     32768.00
     148.000     0.999973        79607     36408.89
     152.000     0.999976        79608     40960.00
     152.000     0.999979        79608     46811.43
     152.000     0.999982        79608     54613.33
     152.000     0.999985        79608     65536.00
     152.000     0.999986        79608     72817.78
     165.000     0.999988        79609     81920.00
     165.000     1.000000        79609          inf
#[Mean    =       12.439, StdDeviation   =        2.704]
#[Max     =      165.000, Total count    =        79609]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   14.00us
 99.900%   20.00us
 99.990%   53.00us
 99.999%  148.00us
100.000%  148.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        18674         1.00
      11.000     0.100000        18674         1.11
      11.000     0.200000        18674         1.25
      12.000     0.300000        78226         1.43
      12.000     0.400000        78226         1.67
      12.000     0.500000        78226         2.00
      12.000     0.550000        78226         2.22
      12.000     0.600000        78226         2.50
