Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727660380410
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.49us    2.12us 161.00us   98.95%
    Req/Sec    40.02k    41.36    40.60k    98.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   16.00us
 99.900%   34.00us
 99.990%  100.00us
 99.999%  149.00us
100.000%  161.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         6179         1.00
      12.000     0.100000        45352         1.11
      12.000     0.200000        45352         1.25
      12.000     0.300000        45352         1.43
      12.000     0.400000        45352         1.67
      12.000     0.500000        45352         2.00
      12.000     0.550000        45352         2.22
      13.000     0.600000        78125         2.50
      13.000     0.650000        78125         2.86
      13.000     0.700000        78125         3.33
      13.000     0.750000        78125         4.00
      13.000     0.775000        78125         4.44
      13.000     0.800000        78125         5.00
      13.000     0.825000        78125         5.71
      13.000     0.850000        78125         6.67
      13.000     0.875000        78125         8.00
      13.000     0.900000        78125        10.00
      13.000     0.912500        78125        11.43
      13.000     0.925000        78125        13.33
      13.000     0.937500        78125        16.00
      13.000     0.943750        78125        17.78
      13.000     0.950000        78125        20.00
      13.000     0.956250        78125        22.86
      13.000     0.962500        78125        26.67
      13.000     0.968750        78125        32.00
      13.000     0.971875        78125        35.56
      13.000     0.975000        78125        40.00
      13.000     0.978125        78125        45.71
      13.000     0.981250        78125        53.33
      14.000     0.984375        78694        64.00
      14.000     0.987500        78694        80.00
      14.000     0.989063        78694        91.43
      16.000     0.990625        78855       106.67
      17.000     0.992188        79033       128.00
      19.000     0.993750        79075       160.00
      21.000     0.994531        79214       182.86
      21.000     0.995313        79214       213.33
      22.000     0.996094        79274       256.00
      24.000     0.996484        79294       284.44
      27.000     0.996875        79317       320.00
      32.000     0.997266        79353       365.71
      33.000     0.997656        79427       426.67
      33.000     0.998047        79427       512.00
      33.000     0.998242        79427       568.89
      34.000     0.998437        79489       640.00
      34.000     0.998633        79489       731.43
      34.000     0.998828        79489       853.33
      34.000     0.999023        79489      1024.00
      35.000     0.999121        79494      1137.78
      36.000     0.999219        79501      1280.00
      39.000     0.999316        79508      1462.86
      43.000     0.999414        79518      1706.67
      45.000     0.999512        79526      2048.00
      46.000     0.999561        79530      2275.56
      47.000     0.999609        79531      2560.00
      50.000     0.999658        79537      2925.71
      58.000     0.999707        79539      3413.33
      69.000     0.999756        79543      4096.00
      78.000     0.999805        79547      5120.00
      87.000     0.999829        79550      5851.43
      88.000     0.999854        79551      6826.67
      99.000     0.999878        79553      8192.00
     105.000     0.999902        79555     10240.00
     112.000     0.999915        79556     11702.86
     113.000     0.999927        79557     13653.33
     120.000     0.999939        79558     16384.00
     124.000     0.999951        79559     20480.00
     124.000     0.999957        79559     23405.71
     137.000     0.999963        79560     27306.67
     137.000     0.999969        79560     32768.00
     137.000     0.999973        79560     36408.89
     149.000     0.999976        79561     40960.00
     149.000     0.999979        79561     46811.43
     149.000     0.999982        79561     54613.33
     149.000     0.999985        79561     65536.00
     149.000     0.999986        79561     72817.78
     161.000     0.999988        79562     81920.00
     161.000     1.000000        79562          inf
#[Mean    =       12.489, StdDeviation   =        2.116]
#[Max     =      161.000, Total count    =        79562]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   13.00us
 99.990%   14.00us
 99.999%   30.00us
100.000%   34.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        15502         1.00
      11.000     0.100000        15502         1.11
      12.000     0.200000        78357         1.25
      12.000     0.300000        78357         1.43
      12.000     0.400000        78357         1.67
      12.000     0.500000        78357         2.00
      12.000     0.550000        78357         2.22
      12.000     0.600000        78357         2.50
