Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403901829158
  Thread calibration: mean lat.: 0.013ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.40us   10.59us 293.00us   97.76%
    Req/Sec    65.01k    76.53    66.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   40.00us
 99.900%  189.00us
 99.990%  283.00us
 99.999%  293.00us
100.000%  293.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        13158         1.00
      11.000     0.100000        13158         1.11
      12.000     0.200000        82896         1.25
      12.000     0.300000        82896         1.43
      12.000     0.400000        82896         1.67
      12.000     0.500000        82896         2.00
      12.000     0.550000        82896         2.22
      12.000     0.600000        82896         2.50
      13.000     0.650000       122215         2.86
      13.000     0.700000       122215         3.33
      13.000     0.750000       122215         4.00
      13.000     0.775000       122215         4.44
      13.000     0.800000       122215         5.00
      13.000     0.825000       122215         5.71
      13.000     0.850000       122215         6.67
      13.000     0.875000       122215         8.00
      13.000     0.900000       122215        10.00
      13.000     0.912500       122215        11.43
      13.000     0.925000       122215        13.33
      13.000     0.937500       122215        16.00
      13.000     0.943750       122215        17.78
      14.000     0.950000       124162        20.00
      14.000     0.956250       124162        22.86
      15.000     0.962500       125181        26.67
      16.000     0.968750       125408        32.00
      19.000     0.971875       125804        35.56
      22.000     0.975000       126170        40.00
      25.000     0.978125       126546        45.71
      28.000     0.981250       126917        53.33
      32.000     0.984375       127402        64.00
      35.000     0.987500       127716        80.00
      38.000     0.989063       127912        91.43
      42.000     0.990625       128124       106.67
      46.000     0.992188       128329       128.00
      51.000     0.993750       128546       160.00
      53.000     0.994531       128610       182.86
      65.000     0.995313       128710       213.33
      95.000     0.996094       128813       256.00
     110.000     0.996484       128863       284.44
     122.000     0.996875       128915       320.00
     132.000     0.997266       128967       365.71
     142.000     0.997656       129016       426.67
     151.000     0.998047       129064       512.00
     156.000     0.998242       129091       568.89
     163.000     0.998437       129116       640.00
     169.000     0.998633       129142       731.43
     179.000     0.998828       129165       853.33
     191.000     0.999023       129191      1024.00
     196.000     0.999121       129206      1137.78
     201.000     0.999219       129215      1280.00
     208.000     0.999316       129228      1462.86
     217.000     0.999414       129242      1706.67
     224.000     0.999512       129253      2048.00
     229.000     0.999561       129261      2275.56
     232.000     0.999609       129267      2560.00
     236.000     0.999658       129273      2925.71
     240.000     0.999707       129279      3413.33
     251.000     0.999756       129285      4096.00
     263.000     0.999805       129291      5120.00
     267.000     0.999829       129294      5851.43
     273.000     0.999854       129298      6826.67
     279.000     0.999878       129301      8192.00
     284.000     0.999902       129304     10240.00
     285.000     0.999915       129305     11702.86
     289.000     0.999927       129307     13653.33
     290.000     0.999939       129309     16384.00
     291.000     0.999951       129312     20480.00
     291.000     0.999957       129312     23405.71
     291.000     0.999963       129312     27306.67
     292.000     0.999969       129314     32768.00
     292.000     0.999973       129314     36408.89
     292.000     0.999976       129314     40960.00
     292.000     0.999979       129314     46811.43
     292.000     0.999982       129314     54613.33
     293.000     0.999985       129316     65536.00
     293.000     1.000000       129316          inf
#[Mean    =       13.402, StdDeviation   =       10.586]
#[Max     =      293.000, Total count    =       129316]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   14.00us
 99.900%   28.00us
 99.990%   54.00us
 99.999%  143.00us
100.000%  148.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        33751         1.00
      11.000     0.100000        33751         1.11
      11.000     0.200000        33751         1.25
      12.000     0.300000       125699         1.43
      12.000     0.400000       125699         1.67
      12.000     0.500000       125699         2.00
      12.000     0.550000       125699         2.22
      12.000     0.600000       125699         2.50
      12.000     0.650000       125699         2.86
      12.000     0.700000       125699         3.33
