Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403757828240
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.41us    2.00us 146.00us   97.46%
    Req/Sec     4.00k     7.16     4.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   16.00us
 99.900%   17.00us
 99.990%   67.00us
 99.999%  146.00us
100.000%  146.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          894         1.00
      11.000     0.100000          894         1.11
      12.000     0.200000         5524         1.25
      12.000     0.300000         5524         1.43
      12.000     0.400000         5524         1.67
      12.000     0.500000         5524         2.00
      12.000     0.550000         5524         2.22
      12.000     0.600000         5524         2.50
      12.000     0.650000         5524         2.86
      13.000     0.700000         7162         3.33
      13.000     0.750000         7162         4.00
      13.000     0.775000         7162         4.44
      13.000     0.800000         7162         5.00
      13.000     0.825000         7162         5.71
      13.000     0.850000         7162         6.67
      13.000     0.875000         7162         8.00
      13.000     0.900000         7162        10.00
      14.000     0.912500         7467        11.43
      14.000     0.925000         7467        13.33
      14.000     0.937500         7467        16.00
      15.000     0.943750         7754        17.78
      15.000     0.950000         7754        20.00
      15.000     0.956250         7754        22.86
      15.000     0.962500         7754        26.67
      15.000     0.968750         7754        32.00
      15.000     0.971875         7754        35.56
      16.000     0.975000         7932        40.00
      16.000     0.978125         7932        45.71
      16.000     0.981250         7932        53.33
      16.000     0.984375         7932        64.00
      16.000     0.987500         7932        80.00
      16.000     0.989063         7932        91.43
      16.000     0.990625         7932       106.67
      16.000     0.992188         7932       128.00
      16.000     0.993750         7932       160.00
      16.000     0.994531         7932       182.86
      16.000     0.995313         7932       213.33
      16.000     0.996094         7932       256.00
      16.000     0.996484         7932       284.44
      16.000     0.996875         7932       320.00
      17.000     0.997266         7951       365.71
      17.000     0.997656         7951       426.67
      17.000     0.998047         7951       512.00
      17.000     0.998242         7951       568.89
      17.000     0.998437         7951       640.00
      17.000     0.998633         7951       731.43
      17.000     0.998828         7951       853.33
      17.000     0.999023         7951      1024.00
      17.000     0.999121         7951      1137.78
      17.000     0.999219         7951      1280.00
      17.000     0.999316         7951      1462.86
      20.000     0.999414         7952      1706.67
      21.000     0.999512         7953      2048.00
      21.000     0.999561         7953      2275.56
      21.000     0.999609         7953      2560.00
      60.000     0.999658         7954      2925.71
      60.000     0.999707         7954      3413.33
      67.000     0.999756         7955      4096.00
      67.000     0.999805         7955      5120.00
      67.000     0.999829         7955      5851.43
      67.000     0.999854         7955      6826.67
     146.000     0.999878         7956      8192.00
     146.000     1.000000         7956          inf
#[Mean    =       12.412, StdDeviation   =        1.997]
#[Max     =      146.000, Total count    =         7956]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   15.00us
 99.900%   16.00us
 99.990%   59.00us
 99.999%   67.00us
100.000%   67.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2004         1.00
      11.000     0.100000         2004         1.11
      11.000     0.200000         2004         1.25
      12.000     0.300000         7384         1.43
      12.000     0.400000         7384         1.67
      12.000     0.500000         7384         2.00
      12.000     0.550000         7384         2.22
      12.000     0.600000         7384         2.50
      12.000     0.650000         7384         2.86
      12.000     0.700000         7384         3.33
      12.000     0.750000         7384         4.00
      12.000     0.775000         7384         4.44
      12.000     0.800000         7384         5.00
      12.000     0.825000         7384         5.71
      12.000     0.850000         7384         6.67
      12.000     0.875000         7384         8.00
      12.000     0.900000         7384        10.00
      12.000     0.912500         7384        11.43
      12.000     0.925000         7384        13.33
      13.000     0.937500         7592        16.00
      13.000     0.943750         7592        17.78
      13.000     0.950000         7592        20.00
      14.000     0.956250         7789        22.86
      14.000     0.962500         7789        26.67
