Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727696379950
  Thread calibration: mean lat.: 0.014ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.59us   11.05us 251.00us   97.63%
    Req/Sec    65.01k   100.54    66.10k    98.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   48.00us
 99.900%  188.00us
 99.990%  244.00us
 99.999%  250.00us
100.000%  251.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        15763         1.00
      11.000     0.100000        15763         1.11
      12.000     0.200000        80476         1.25
      12.000     0.300000        80476         1.43
      12.000     0.400000        80476         1.67
      12.000     0.500000        80476         2.00
      12.000     0.550000        80476         2.22
      12.000     0.600000        80476         2.50
      13.000     0.650000       120072         2.86
      13.000     0.700000       120072         3.33
      13.000     0.750000       120072         4.00
      13.000     0.775000       120072         4.44
      13.000     0.800000       120072         5.00
      13.000     0.825000       120072         5.71
      13.000     0.850000       120072         6.67
      13.000     0.875000       120072         8.00
      13.000     0.900000       120072        10.00
      13.000     0.912500       120072        11.43
      13.000     0.925000       120072        13.33
      14.000     0.937500       124076        16.00
      14.000     0.943750       124076        17.78
      14.000     0.950000       124076        20.00
      14.000     0.956250       124076        22.86
      15.000     0.962500       124844        26.67
      18.000     0.968750       125364        32.00
      21.000     0.971875       125795        35.56
      24.000     0.975000       126149        40.00
      27.000     0.978125       126506        45.71
      31.000     0.981250       126933        53.33
      35.000     0.984375       127321        64.00
      42.000     0.987500       127762        80.00
      45.000     0.989063       127931        91.43
      49.000     0.990625       128122       106.67
      54.000     0.992188       128330       128.00
      64.000     0.993750       128534       160.00
      72.000     0.994531       128629       182.86
      93.000     0.995313       128731       213.33
     116.000     0.996094       128830       256.00
     125.000     0.996484       128881       284.44
     133.000     0.996875       128933       320.00
     140.000     0.997266       128981       365.71
     149.000     0.997656       129033       426.67
     157.000     0.998047       129082       512.00
     161.000     0.998242       129114       568.89
     165.000     0.998437       129134       640.00
     171.000     0.998633       129158       731.43
     179.000     0.998828       129186       853.33
     189.000     0.999023       129210      1024.00
     193.000     0.999121       129224      1137.78
     197.000     0.999219       129233      1280.00
     201.000     0.999316       129248      1462.86
     204.000     0.999414       129259      1706.67
     211.000     0.999512       129272      2048.00
     217.000     0.999561       129279      2275.56
     219.000     0.999609       129285      2560.00
     224.000     0.999658       129290      2925.71
     230.000     0.999707       129298      3413.33
     233.000     0.999756       129303      4096.00
     237.000     0.999805       129310      5120.00
     238.000     0.999829       129313      5851.43
     240.000     0.999854       129316      6826.67
     243.000     0.999878       129320      8192.00
     244.000     0.999902       129323     10240.00
     244.000     0.999915       129323     11702.86
     245.000     0.999927       129326     13653.33
     246.000     0.999939       129327     16384.00
     247.000     0.999951       129329     20480.00
     247.000     0.999957       129329     23405.71
     248.000     0.999963       129330     27306.67
     249.000     0.999969       129331     32768.00
     249.000     0.999973       129331     36408.89
     249.000     0.999976       129331     40960.00
     250.000     0.999979       129333     46811.43
     250.000     0.999982       129333     54613.33
     250.000     0.999985       129333     65536.00
     250.000     0.999986       129333     72817.78
     250.000     0.999988       129333     81920.00
     250.000     0.999989       129333     93622.86
     250.000     0.999991       129333    109226.67
     251.000     0.999992       129334    131072.00
     251.000     1.000000       129334          inf
#[Mean    =       13.588, StdDeviation   =       11.050]
#[Max     =      251.000, Total count    =       129334]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   21.00us
 99.999%   47.00us
100.000%   59.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            4         1.00
      11.000     0.100000        31204         1.11
      11.000     0.200000        31204         1.25
      12.000     0.300000       122152         1.43
      12.000     0.400000       122152         1.67
